gene	tf_fam	hit_identity	identity	ident_threshold	delta	Evidence
Nvec_NVE1028	bZIP	Homo_sapiens_:_JDP2_:_T059743_2.00_:_ENSP00000452769_:_bZIP_1	0.507936507936508	0.55	-0.0420634920634921	N
Nvec_NVE10331	HMGbox_Sox	Mus_musculus_:_Hmg20b_:_T328494_2.00_:_ENSMUSP00000137861_:_HMG_box	0.205128205128205	0.95	-0.744871794871795	N
Nvec_NVE12610	Myb	Mus_musculus_:_Zscan20_:_T076679_2.00_:_ENSMUSP00000095487_:_Myb_DNA-binding,zf-C2H2,zf-C2H2,zf-C2H2,zf-C2H2,zf-C2H2,zf-C2H2,zf-C2H2,zf-C2H2,zf-C2H2	0.117283950617284	0.9	-0.782716049382716	N
Nvec_NVE13315	bZIP	Homo_sapiens_:_ATF4_:_T059739_2.00_:_ENSP00000336790_:_bZIP_1	0.46875	0.55	-0.08125	N
Nvec_NVE13317	CSD	Drosophila_melanogaster_:_lin-28_:_T164862_2.00_:_FBpp0076798_:_CSD	0.352112676056338			N
Nvec_NVE13986	zf-C2H2	Homo_sapiens_:_SNAI1_:_T094886_2.00_:_ENSP00000244050_:_zf-C2H2,zf-C2H2,zf-C2H2,zf-C2H2	0.625	0.7	-0.075	N
Nvec_NVE13999	Myb	Mus_musculus_:_Terf2_:_T269787_2.00_:_ENSMUSP00000065586_:_Myb_DNA-binding	0.245283018867924	0.9	-0.654716981132076	N
Nvec_NVE15035	Brinker	Caenorhabditis_elegans_:_Y44A6D.3_:_T055742_2.00_:_Y44A6D.3b_:_BrkDBD	0.30188679245283			N
Nvec_NVE15272	zf-C2H2	Homo_sapiens_:_ZNF554_:_T095115_2.00_:_ENSP00000321132_:_zf-C2H2,zf-C2H2,zf-C2H2,zf-C2H2,zf-C2H2,zf-C2H2,zf-C2H2	0.445026178010471	0.7	-0.254973821989529	N
Nvec_NVE15273	zf-C2H2	Homo_sapiens_:_ZSCAN30_:_T095254_2.00_:_ENSP00000329738_:_zf-C2H2,zf-C2H2,zf-C2H2,zf-C2H2,zf-C2H2,zf-C2H2,zf-C2H2	0.374429223744292	0.7	-0.325570776255708	N
Nvec_NVE15280	zf-C2H2	Homo_sapiens_:_ZSCAN30_:_T095254_2.00_:_ENSP00000329738_:_zf-C2H2,zf-C2H2,zf-C2H2,zf-C2H2,zf-C2H2,zf-C2H2,zf-C2H2	0.445026178010471	0.7	-0.254973821989529	N
Nvec_NVE15554	bZIP	Homo_sapiens_:_CREB3L1_:_T059749_2.00_:_ENSP00000481956_:_bZIP_1	0.585714285714286	0.55	0.0357142857142856	N
Nvec_NVE15655	zf-C2H2	Homo_sapiens_:_ZNF75A_:_T095015_2.00_:_ENSP00000459566_:_zf-C2H2,zf-C2H2,zf-C2H2,zf-C2H2,zf-C2H2	0.392592592592593	0.7	-0.307407407407407	N
Nvec_NVE16803	zf-C2H2	Homo_sapiens_:_ZNF18_:_T094986_2.00_:_ENSP00000315664_:_zf-C2H2,zf-C2H2,zf-C2H2,zf-C2H2,zf-C2H2	0.303448275862069	0.7	-0.396551724137931	N
Nvec_NVE16807	zf-C2H2	Caenorhabditis_elegans_:_pag-3_:_T131567_2.00_:_F45B8.4_:_zf-C2H2,zf-C2H2,zf-C2H2,zf-C2H2,zf-C2H2	0.345588235294118	0.7	-0.354411764705882	N
Nvec_NVE16808	zf-C2H2	Homo_sapiens_:_ATF2_:_T059731_2.00_:_ENSP00000386526_:_zf-C2H2	0.259259259259259	0.7	-0.440740740740741	N
Nvec_NVE16809	zf-C2H2	Homo_sapiens_:_ZNF148_:_T095021_2.00_:_ENSP00000420102_:_zf-C2H2	0.269230769230769	0.7	-0.430769230769231	N
Nvec_NVE17353	E2F_TDP	Homo_sapiens_:_E2F3_:_T172617_2.00_:_ENSP00000262904_:_E2F_TDP	0.415384615384615	0.85	-0.434615384615385	N
Nvec_NVE17354	E2F_TDP	Drosophila_melanogaster_:_PHDP_:_T217490_2.00_:_FBpp0072133_:_Homeobox	0.144578313253012	0.85	-0.705421686746988	N
Nvec_NVE18085	ARID_BRIGHT	Drosophila_melanogaster_:_retn_:_T014858_2.00_:_FBpp0071981_:_ARID	0.310344827586207	0.65	-0.339655172413793	N
Nvec_NVE19723	HLH	Homo_sapiens_:_MSC_:_T034325_2.00_:_ENSP00000321445_:_HLH	0.433962264150943	0.6	-0.166037735849057	N
Nvec_NVE19743	HLH	Homo_sapiens_:_LYL1_:_T034256_2.00_:_ENSP00000264824_:_HLH	0.320754716981132	0.6	-0.279245283018868	N
Nvec_NVE20289	Myb	Xenopus_tropicalis_:_naif1_:_T251192_2.00_:_CAJ81322_:_MADF_DNA_bdg	0.185185185185185	0.9	-0.714814814814815	N
Nvec_NVE21127	zf-C2H2	Homo_sapiens_:_PRDM6_:_T094790_2.00_:_ENSP00000384725_:_zf-C2H2,zf-C2H2,zf-C2H2,zf-C2H2	0.566037735849057	0.7	-0.133962264150943	N
Nvec_NVE21552	zf-C2H2	Homo_sapiens_:_ZKSCAN1_:_T094845_2.00_:_ENSP00000323148_:_zf-C2H2,zf-C2H2,zf-C2H2,zf-C2H2,zf-C2H2,zf-C2H2	0.402366863905325	0.7	-0.297633136094675	N
Nvec_NVE21662	zf-C2H2	Drosophila_melanogaster_:_Trl_:_T114434_2.00_:_FBpp0089411_:_zf-C2H2	0.391304347826087	0.7	-0.308695652173913	N
