gene	class	archetype_name	rank	gene_score_correlation	gene_expression_correlation	archetype_family	tf_family	assigned	any_assigned	same_family	assignment
Nvec_NVE19743	B1	ARCH792_BHLH112	39	0.288351825364223	0.0686238075791639	HLH	HLH	FALSE	FALSE	TRUE	none
Nvec_NVE23841	A1	ARCH497_/Sox4/Sox11_Sox13/S...	24	0.396649878318484	0.332316847737317	HMGbox_Sox	HMGbox_Sox	FALSE	FALSE	TRUE	none
Nvec_NVE7697	A1	ARCH1177_Hnf1a/Hnf1b	20	0.29886489041242	0.342458720967148	Homeodomains	Homeodomains	FALSE	FALSE	TRUE	none
Nvec_v1g19278	A1	ARCH239_Scrt2/Scrt1	1	0.458078237197573	0.549831344868848	zf-C2H2	zf-C2H2	FALSE	FALSE	TRUE	none
Nvec_v1g210540	A1	ARCH47_Ptf1a	4	0.560923073363486	0.363481357448743	HLH	HLH	FALSE	FALSE	TRUE	none
Nvec_v1g241767	A1	ARCH132_Creb3l2/Creb3l1	106	0.230303008157302	0.431617015640889	bZIP	bZIP	FALSE	TRUE	TRUE	other
Nvec_v1g244929	B1	ARCH257_M04483_2.00__M04484...	53	0.183678933804361	0.0703437949759681	zf-C2H2	zf-C2H2	FALSE	FALSE	TRUE	none
Nvec_v1g99666	A1	ARCH792_BHLH112	38	0.168723503495356	0.143436375879559	HLH	HLH	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001618929.3	B1	ARCH215_Yy1	2	0.221677019516167	-0.0336277304024884	zf-C2H2	zf-C2H2	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001622271.3	A1	ARCH1282_IRF8__ISRE__IRF3	1	0.453365626272332	0.73755964584453	IRF	IRF	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001623084.3	A1	ARCH742_Meis3/Meis2/Meis1_P...	2	0.63997065817594	0.100508339397403	Homeodomains	Homeodomains	FALSE	TRUE	TRUE	other
Nvec_vc1.1_XM_001623127.3	A1	ARCH495_Foxa3/Foxa1/Foxa2_F...	188	0.133118994032859	0.24953499038688	Forkhead	Forkhead	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001623467.3	A1	ARCH122_Atf7/Gm28047/Creb5/...	24	0.242526749775168	0.182746140546807	bZIP	bZIP	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001623946.3	B1	ARCH642_Alx3/Alx4/Alx1_Barx...	10	0.228147208215402	-0.0792400814666359	Homeodomains	Homeodomains	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001624046.3	B1	ARCH163_Foxn4/Foxn1	8	0.3458389327967	-0.0807132840797842	Forkhead	Forkhead	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001624560.3	B1	ARCH841_Pax5/Pax8/Pax2	314	0.146801135229004	-0.125633696831808	Pax/Homeodomain	Pax/Homeodomain	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001624689.3	A1	ARCH508_Foxk2/Foxk1	6	0.163387947285752	0.282974728382222	Forkhead	Forkhead	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001624716.3	A1	ARCH1113_/Sox4/Sox11_Sox13/...	12	0.399744981955581	0.386404217428343	HMGbox_Sox	HMGbox_Sox	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001624941.3	A1	ARCH236_M03668_2.00__M05861...	30	0.157384218566868	0.175115984949631	zf-C2H2	zf-C2H2	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001625109.3	A1	ARCH709_Alx3/Alx4/Alx1_Barx...	2	0.438687185046138	0.424279609370214	Homeodomains	Homeodomains	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001625118.3	C1	ARCH857_Hsf1/Hsf2/Hsf4/Hsf3	781	-0.00304384327151201	0.227114069774894	HSF	HSF	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001625254.3	A1	ARCH1080_/Sox4/Sox11_Sox13/...	14	0.237403484607918	0.164660066417311	HMGbox_Sox	HMGbox_Sox	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001625437.3	C1	ARCH384_Msantd2_Rcor1/Rcor2...	343	0.0458918987037396	0.218273587917824	Myb	Myb	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001625457.2	B1	ARCH685_Barx2/Barx1_Dlx4/Dl...	54	0.531236207200235	0	Homeodomains	Homeodomains	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001625588.3	A1	ARCH1053_Runx3/Runx2/Runx1	1	0.74598857266028	0.738106052286597	Runt_Runx	Runt_Runx	TRUE	TRUE	TRUE	assigned
Nvec_vc1.1_XM_001625700.3	C1	ARCH322_Nrf1	1183	-0.105714821523822	0.314026480872202	NRF1	NRF1	TRUE	TRUE	TRUE	assigned
Nvec_vc1.1_XM_001625754.3	A1	ARCH685_Barx2/Barx1_Dlx4/Dl...	55	0.552207616489126	0.551440928905708	Homeodomains	Homeodomains	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001625768.3	A1	ARCH684_Alx3/Alx4/Alx1_Barx...	53	0.562442313185063	0.551498364226192	Homeodomains	Homeodomains	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001625898.3	A1	ARCH766_Six1/_Six4/Six5	1	0.625483784364901	0.306448537671691	Homeodomains	Homeodomains	FALSE	TRUE	TRUE	other
Nvec_vc1.1_XM_001625899.3	A1	ARCH766_Six1/_Six4/Six5	2	0.594969604110311	0.290014807568841	Homeodomains	Homeodomains	FALSE	TRUE	TRUE	other
Nvec_vc1.1_XM_001625950.3	A1	ARCH507_Foxc2/Foxc1_Foxg1/G...	226	0.318974610247085	0.319280345300476	Forkhead	Forkhead	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001625997.3	A1	ARCH743_Meis3/Meis2/Meis1_P...	137	0.527205146686412	0.399828184783978	Homeodomains	Homeodomains	FALSE	TRUE	TRUE	other
Nvec_vc1.1_XM_001625998.3	A1	ARCH704_Nanog	1	0.803178202209302	0.163774651431499	Homeodomains	Homeodomains	FALSE	TRUE	TRUE	other
Nvec_vc1.1_XM_001626384.3	A1	ARCH766_Six1/_Six4/Six5	1	0.787942333422828	0.427669693786466	Homeodomains	Homeodomains	TRUE	TRUE	TRUE	assigned
Nvec_vc1.1_XM_001626717.3	B1	ARCH1130_Tbx10/Tbx1	83	0.157249478853841	0.071614996162368	T-box	T-box	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001626820.3	C1	ARCH1048_Tbx18/Tbx22/Tbx15_...	1080	-0.100797850663034	0.210126658087648	T-box	T-box	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001627049.3	B1	ARCH834_bHLH157	80	0.139277858771701	-0.286537364612437	HLH	HLH	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001627072.3	A1	ARCH162_Fos/Fosb/Fosl1/Fosl...	185	0.314897985532041	0.274146127659539	Forkhead	Forkhead	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001627136.3	A1	ARCH1047_Tbx18/Tbx22/Tbx15_...	1	0.857942038337315	0.689666450866519	T-box	T-box	FALSE	TRUE	TRUE	other
Nvec_vc1.1_XM_001627361.3	B1	ARCH215_Yy1	1	0.208831741136684	0.0424259383756692	zf-C2H2	zf-C2H2	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001627423.3	A1	ARCH745_/Lef1/Tcf7l1/Tcf7	13	0.435653656070352	0.57058959000068	HMGbox_Sox	HMGbox_Sox	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001627544.3	A1	ARCH766_Six1/_Six4/Six5	1	0.787214100884213	0.331823567043437	Homeodomains	Homeodomains	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001627629.3	B1	ARCH476_Foxc2/Foxc1_Foxd2/F...	28	0.292725470602591	0.0661338904981807	Forkhead	Forkhead	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001627662.3	A1	ARCH856_Pdp1	23	0.311982616819965	0.131532599905767	E2F_TDP	E2F_TDP	FALSE	TRUE	TRUE	other
Nvec_vc1.1_XM_001627792.3	A1	ARCH508_Foxk2/Foxk1	9	0.313036252754412	0.186663577749489	Forkhead	Forkhead	FALSE	TRUE	TRUE	other
Nvec_vc1.1_XM_001627907.3	B1	ARCH197_Klf15	67	0.417222406435711	0.0832611764776934	zf-C2H2	zf-C2H2	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001628041.3	A1	ARCH626_Mael_Tox3/Tox/Tox2/...	23	0.349097274833536	0.149038189698171	HMGbox_Sox	HMGbox_Sox	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001628045.2	A1	ARCH247_Yy1	4	0.180918919993713	0.190039659662942	zf-C2H2	zf-C2H2	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001628087.3	B1	ARCH361_Dmrt2_Dmrtc2	141	0.280698816365138	0.0106675643945122	Doublesex_DM	Doublesex_DM	TRUE	TRUE	TRUE	assigned
Nvec_vc1.1_XM_001628278.3	C1	ARCH89_PL0012.1_hlh-2::hlh-8	356	0.0342983912372583	0.5831919805657	HLH	HLH	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001628279.3	A1	ARCH45_Tfap4	2	0.526490387939279	0.534707459514638	HLH	HLH	FALSE	FALSE	TRUE	none
Nvec_vc1.1_XM_001628300.3	B1	ARCH45_Tfap4	5	0.208540562053022	-0.27448963342528	HLH	HLH	FALSE	FALSE	TRUE	none
