Ptx1 	Nvec_vc1.1_XM_032366098.2	progenitors
Myc2	Nvec_vc1.1_XM_001640809.3	progenitors
Hes2	Nvec_vc1.1_XM_032384889.2	progenitors
Nanos1	Nvec_vc1.1_XM_001637125.3	progenitors
Nanos2	Nvec_vc1.1_XM_001641165.3	progenitors
Ath-like	Nvec_vc1.1_XM_032376421.2	progenitors
FoxQ2d	Nvec_vc1.1_XM_032385706.2 	progenitors
Elav1	Nvec_vc1.1_XM_048724864.1	neurons
AshA	Nvec_vc1.1_XM_032370984.2	neurons
Pou4	Nvec_vc1.1_XM_032363992.2	neurons
FoxL2	Nvec_vc1.1_XM_032364887.2	neurons
Lwamide	Nvec_vc1.1_XM_001634346.3	neurons
Rpamide	Nvec_vc1.1_XM_048724673.1	neurons
RFamide	Nvec_vc1.1_XM_001638751.3	neurons
Pea3/Ets	Nvec_vc1.1_XM_032377897.2	neurons
Islet	Nvec_vc1.1_XM_032362713.2	neurons
Zic-C	Nvec_vc1.1_XM_048728976.1	neurons
Shak1 ion channel	Nvec_vc1.1_XM_048728569.1	neurons
Shak4 ion channel	Nvec_vc1.1_XM_032377132.2	neurons
Nav2.5 ion channel	Nvec_vc1.1_XM_032375468.2	neurons
GABA transporter	Nvec_vc1.1_XM_001641617.3	neurons
GATA	Nvec_vc1.1_XM_032367288.2	neurons
ZNF845	Nvec_vc1.1_XM_001641129.3	cnidocytes
NR12	Nvec_vc1.1_XM_001634328.3	cnidocytes
PaxA	Nvec_vc1.1_XM_001631763.3	cnidocytes
Nematogalectin-like	Nvec_vc1.1_XM_048721133.1	cnidocytes
Calmodulin 	Nvec_vc1.1_XM_048730215.1	cnidocytes
Peptidase M13 	Nvec_vc1.1_XM_001637223.3	cnidocytes
Spinalin	Nvec_vc1.1_XM_048723042.1	cnidocytes
Minicollagen-1/Ncol-1	Nvec_vc1.1_XM_001629300.3	cnidocytes
Minicollagen-3/Ncol-3	Nvec_vc1.1_XM_032363026.2	cnidocytes
Cnido-Fos1	Nvec_vc1.1_XM_048730161.1	cnidocytes
Cnido-Jun	Nvec_vc1.1_XM_032385896.2	cnidocytes
Klf13	Nvec_v1g19278	cnidocytes
BHMG1	Nvec_vc1.1_XM_001633819.3	cnidocytes
XBP1	Nvec_vc1.1_XM_001629694.3	cnidocytes
trypsinA 	Nvec_vc1.1_XM_001629096.2	secretory
trypsinB 	Nvec_vc1.1_XM_048725793.1	secretory
trypsinC 	Nvec_vc1.1_XM_048725380.1	secretory
ChitinaseA	Nvec_vc1.1_XM_032381575.2	secretory
ChitinaseB	Nvec_vc1.1_XM_001641756.3	secretory
ChitinaseC 	Nvec_vc1.1_XM_001641640.3	secretory
Nvpl1 	Nvec_vc1.1_XM_048730249.1	secretory
