gene	og	name	ID_JGI_Vienna
Nvec_vc1.1_XM_032373871.2	rbp.DEAD.HG1.12:Ddx21/Ddx50	Ddx21/Ddx50	Nvec_NVE10157
Nvec_vc1.1_XM_048732952.1	rbp.DEAD.HG1.0:Ddx51	Ddx51	Nvec_NVE10314
Nvec_vc1.1_XM_032363126.2	rbp.RRM.HG1.58:Puf60	Puf60	Nvec_NVE10597
Nvec_vc1.1_XM_032362474.2	rbp.RRM.HG2.10:like:Boll/Dazl/G3bp1/G3bp2/Nol8/Rbm24/Rbm38/Slirp/Tardbp		Nvec_NVE11235
Nvec_vc1.1_XM_001634430.3	rbp.RRM.HG1.28:Sf3b4	Sf3b4	Nvec_NVE11889
Nvec_vc1.1_XM_032372115.2	rbp.CSD.HG1.4:Carhsp1/Csdc2	Carhsp1/Csdc2	Nvec_NVE13317
Nvec_vc1.1_XM_048721498.1	rbp.RRM.HG9.3:Cstf2/Cstf2t	Cstf2/Cstf2t	Nvec_NVE13657
Nvec_vc1.1_XM_032371611.2	rbp.SAM.HG1.15:like:Samd3		Nvec_NVE14347
Nvec_vc1.1_XM_032371612.2	rbp.SAM.HG1.15:like:Samd3		Nvec_NVE14348
Nvec_vc1.1_XM_032379678.2	rbp.RRM.HG1.3:like:4930595M18Rik/Alkbh8/Cirbp/Eif3g/Elavl1/Elavl2/Elavl3/Elavl4/Gm7324/Gm38431/Hnrnpm/Igf2bp2/Igf2bp3/Myef2/Myef2l/Ncbp2/Nelfe/Nifk/Nono/Pabpc1/Pabpc1l/Pabpc2/Pabpc4/Pabpc4l/Pabpc5/Pabpc6/Ppargc1b/Ppie/Pspc1/Puf60/Raver1/Raver2/Rbfox1/Rbfox2/Rbfox3/Rbm7/Rbm8a/Rbm8a2/Rbm11/Rbm18/Rbm39/Rbm42/Rbms1/Rbms2/Rbms3/Rbmx/Rbmxl1/Rbmxl2/Rexo5/Rnps1/Safb/Safb2/Sart3/Sf3b4/Sfpq/Sltm/Srsf2/Tia1/Tial1/Trnau1ap/U2surp/Zcrb1		Nvec_NVE1467
